	S o f t w a r e   L i c e n s e   A g r e e m e n t
	(End User License Agreement - EULA)
	
	1. General
	1.1 The Licensor shall be Softneta, UAB (private limited liability company registered with the Register of Legal Persons of Republic of Lithuania under the legal person’s code 300664890 and having its registered office at K. Barsausko str. 59, Kaunas, Republic of Lithuania), the Licensee shall be the end user (a natural person, a legal person, an organizational entity which installs or uses any version of the Software for trial and non-trial purposes). The Licensor shall grant to the Licensee a paid non-exclusive, non-transferable, non-sublicensed right to use one copy of software program MedDream DICOM Viewer, subsequent additions, updates, patches and the related documentation (subject matter of the EULA) (hereinafter “Software”) for internal business purposes on a single stand-alone computer or a network node from which the Software cannot be accessed by another computer or on a contractually agreed number of computers. The parties to this EULA are aware that the end user is not considered to be a consumer and no consumer protection regulations will apply to this EULA or the relations between Licensor and Licensee. Additional terms and conditions for the usage of the Software by the Licensee can be established by the Distributor or OEM distributor of the Software with whom the Licensee may be required to sign a separate contract in order to be able to use the Software.
	1.2 If the Software is installed in a corporate or network environment it shall be used by no more than one (1) user unless the number of authorized copies or users of the Software is set out in a separate agreement with Licensor.  Software may be installed on a network server only for the purpose of distributing copies of the Software to other computers and for no other purpose whatsoever.   
	1.3 Any third-party software provided by the Licensor for joint use with the Licensor’s Software for the Licensee’s use shall be subject to such third party’s software licensing terms. The licensing terms are stored on the data carrier provided by the Licensor and/or are furnished at the time the Software is installed.
	1.4 The computer software, artwork and other components included in the Software are the copyrighted property of Licensor and its licensors.  The Software is licensed (not sold) to the Licensee, and Licensor owns all copyright, trade secret, patent and other proprietary rights in the Software.  Licensee may not, except if otherwise provided in this EULA:  (1) copy (other than once for back-up purposes), distribute, rent, loan, lease, sublicense or make available all or any portion of the Software to any other party; (2) modify, translate, distribute or prepare derivative works of the Software or the accompanying documentation; (3) reverse engineer, decompile or disassemble the Software or the accompanying documentation; or (4) remove any proprietary notices, labels, or marks on the Software and accompanying documentation.  
	1.5 This license is not a sale.  Title and copyrights to the software, accompanying documentation and any copy made by Licensee remain with Licensor or its licensors, as the case may be.  
	1.6 Licensee confirms that he/she/it understands that by installing or using the Software Licensee automatically agrees to the terms and conditions of this EULA and this creates a binding contract between Licensee and Licensor. If Licensee does not agree to these terms, it should immediately stop using the Software and return it to the person from whom it has obtained it within three (3) days of receipt.
	1.7 The Software contains confidential trade secret information belonging to Licensor, and Licensee may use the Software only pursuant to the license set forth herein.  In addition, Licensee may not disclose the Software to any third party.
	1.8 Indications for use: MedDream is a software medical imaging system used to receive DICOM images, scheduling information and textual reports, organize and store them in an internal format, and to make that information available across a network via web and customized user interfaces. Software is intended for use as a diagnostic, review, and analysis tool by trained professionals such as radiologists, physicians, clinicians.
	1.9 The software is not intended for the acquisition of mammographic image data and is meant to be used by qualified medical personnel only who are qualified to create and diagnose medical image data	
	1.10. Software is not certified as a medical device.
	1.11. Software cannot guarantee the accuracy of calibration data received from the modality. Moreover, Licensor cannot guarantee that the manual calibration which is performed by users is done accurately.
	1.12. Measuring function is approximate.
	
	2. Update
	2.1 In case the Licensor marked the software product as an “update”, “upgrade”, a “patch” or “subscription”, the Licensee, in order to be able to use the software product, must have the respective license for a product which the Licensor designates as suitable for the update, upgrade or patch. A software product marked by the Licensor as an update, upgrade or a patch either replaces or supplements the original product serving as the basis for such an update or upgrade. The Licensee may only use the respective update, upgrade or patch in conformity with the provisions of this EULA. In case the software product is a component upgrade of a package of software programs which was licensed to you as an individual product, the software product may only be used and transferred as a component of this individual product package. 
	3. Trial or demo version
	3.1 In case the Licensee have tried out the Software product as a trial or demo version, the Licensee shall not be able to use the Software product for intended use after the end of such trial or demo period, except if a paid license will be purchased by the Licensee from Licensor. For the purpose of usage of Software during a trial or demo period it will be considered that the Licensor has granted the Licensee with a non-paid, non-exclusive, non-sublicensed and non-transferable license necessary to install, start and use the Software on the computer for a definite period and each time specified in the downloaded Software. On expiry of the definite period of the permitted use of the Software, the Licensee shall uninstall or otherwise deprive of the Software effectively or renew / extend the aforesaid limited license for the subsequent available definite period or download and install a newer version of the Software and use it further within a period specified under this limited license or purchase the License for the Software, if the Licensee tends to still use it without any limitations.
