	Programinės įrangos licencijos sutartis
	(galutinio naudotojo licencijos sutartis – GNLS)
	
	1. Bendrosios nuostatos
	1.1 Licencijos davėjas – UAB „Softneta“ (Lietuvos Juridinių asmenų registre įregistruota privati ribotos atsakomybės bendrovė, juridinio asmens kodas 300664890, registruota buveinė įsikūrusi adresu K. Baršausko g. 59, Kaunas, Lietuvos Respublika); Licencijos gavėjas – galutinis naudotojas (fizinis asmuo, juridinis asmuo ar organizacija, įsidiegusi ar besinaudojanti bet kuria šios programinės įrangos versija išbandymo ar ne išbandymo tikslais). Licencijos davėjas įsipareigoja suteikti Licencijos gavėjui apmokamą, neišimtinę, neperleidžiamą ir nesublicencijuojamą teisę naudotis viena MedDream DICOM Viewer programos kopija, vėlesniais jos papildymais, naujiniais, pataisomis ir susijusiais dokumentais (GNLS objektas) (toliau tekste –  „Programinė įranga“) savo verslo tikslais viename atskirame kompiuteryje ar tinklo mazge, iš kurio Programinė įranga nebūtų pasiekiama kitiems kompiuteriams, arba sutartimi suderintame skaičiuje kompiuterių. Šios GNLS šalys žino, kad galutinis naudotojas nelaikomas vartotoju, todėl šiai GNLS bei Licencijos davėjo ir Licencijos gavėjo santykiams negalioja jokios vartotojų teisių apsaugos taisyklės. Programinės įrangos Platintojas ar OĮG platintojas gali nustatyti papildomas Programinės įrangos naudojimo sąlygas Licencijos gavėjui, be to, kad galėtų naudotis Programine įranga, Licencijos gavėjui gali tekti pasirašyti atskirą sutartį.
	1.2 Jei programinė įranga įdiegiama kolektyvinėje ar tinklo aplinkoje, ja naudotis turi teisę ne daugiau kaip vienas (1) naudotojas, nebent teisėtų Programinės įrangos kopijų ar naudotojų skaičius būtų suderintas su Licencijos davėju atskira sutartimi. Programinę įrangą galima įdiegti tinklo serveryje tik Programinės įrangos kopijų perdavimo į kitus kompiuterius, o ne kokiais nors kitais tikslais.   
	1.3 Bet kokiai trečiųjų šalių programinei įrangai, kurią Licencijos davėjas pateikė naudotis Licencijos gavėjui su Licencijos davėjo Programine įranga, galioja tų trečiųjų šalių programinės įrangos licencijų sąlygos. Šios sąlygos įrašytos Licencijos davėjo pateikiamoje duomenų laikmenoje ir (arba) su jomis galima susipažinti diegiant Programinę įrangą.
	1.4 Kompiuterio programinė įranga, kūriniai ir kiti Programinės įrangos elementai yra autoriaus teisių saugoma Licencijos davėjo ir jo licencijos davėjų nuosavybė. Programinė įranga licencijuojama (ne parduodama) Licencijos gavėjui, tačiau Licencijos davėjui ir toliau priklauso visos autoriaus teisės, verslo paslaptys, patentas ir kitos Programinės įrangos nuosavybės teisės. Išskyrus atvejus, kai tai numatyta šioje GNLS, Licencijos gavėjas neturi teisės: (1) kopijuoti (daugiau nei vieną kartą atsarginės kopijos turėjimo tikslais), platinti, nuomoti, skolinti, išnuomoti, sublicencijuoti ar perduoti Programinę įrangą ar jos dalį kokiai nors kitai šaliai; (2) modifikuoti, versti į kitas kalbas, platinti ar kurti išvestinius Programinės įrangos ar pridedamų dokumentų variantus; (3) perprogramuoti, dekompiliuoti ar dalimis išskaidyti Programinę įrangą ar pridedamus dokumentus; ar (4) pašalinti bet kokius nuosavybės teisių įspėjimus, ženklus ar žymas nuo Programinės įrangos ar pridedamų dokumentų.  
	1.5 Ši licencija neparduodama. Bet kokios teisės, įskaitant autoriaus teises, į programinę įrangą, pridedamus dokumentus bei galimai Licencijos gavėjo padarytas kopijas ir toliau priklauso Licencijos davėjui ar jo licencijos davėjams.  
	1.6 Licencijos gavėjas patvirtina, kad suvokia, jog, įdiegdamas ar naudodamas Programinę įrangą, jis automatiškai sutinka su šios GNLS sąlygomis ir tai yra teisiškai įpareigojančio Licencijos gavėjo susitarimo su Licencijos davėju pagrindas. Jei Licencijos gavėjas nesutinka su minėtomis sąlygomis, jis privalo nedelsdamas nustoti naudotis Programine įranga ir grąžinti ją asmeniui, iš kurio ji buvo gauta per tris (3) dienas nuo gavimo.
	1.7 Programinės įrangos sudėtyje yra konfidencialios Licencijos davėjo informacijos ir verslo paslapčių, todėl Licencijos gavėjas privalo naudotis Programine įranga tik licencijos sutartimi numatytomis sąlygomis. Be to, Licencijos gavėjas neturi teisės atskleisti informacijos apie Programinę įrangą jokioms trečiosioms šalims.
	1.8. Programinės įrangos paskirtis: ši medicininių vaizdų sistema naudojama DICOM vaizdų gavimui, informacijos bei tekstinių ataskaitų valdymui, tvarkymui bei saugojimui vidaus formatu, užtikrinant, kad informacija būtų prieinama tinklu per internetą bei individualias vartotojo sąsajas. Programinė įranga skirta gydytojų profesionalų darbui: dignostikai, peržiūrai ir analizei.
	1.9. Programinė įranga nėra skirta mamografijos vaizdų valdymui.
	1.10. Programinė įranga nėra sertifikuota kaip medicininės paskirties prietaisas. 
	1.11. Programinė įranga negali užtikrinti gaunamų kalibravimo duomenų iš įrenginių teisingumo. Licencijos davėjas taip pat negali užtikrinti, kad naudotojo atliekamas rankinis kalibravimas yra atliktas teisingai ir tiksliai.        
	1.12. Matavimo funkcijos yra apytikslės.
	
	2. Naujiniai
	2.1 Jei Licencijos davėjas įvardijo programinės įrangos produktą kaip „naujinį“, „naujovinimą“, „pataisą“ ar „prenumeratą“, norėdamas naudotis šiuo programinės įrangos produktu, Licencijos gavėjas turi turėti atitinkamą tokio produkto licenciją, kurią Licencijos davėjas laikytų tinkama tam naujinimui, naujovinimui ar pataisai gauti. Licencijos davėjo „naujiniu“, „naujovinimu“ ar „pataisa“ įvardytu programinės įrangos produktu pakeičiamas ar papildomas originalus produktas, kuris yra to naujinio ar naujovinimo pagrindas. Licencijos gavėjas turi teisę naudotis atitinkamu naujiniu, naujovinimu ar pataisa tik laikydamasis šios GNLS nuostatų. Tuo atveju, jei programinės įrangos produktas yra vieno iš programinės įrangos paketo, kurio licencija Jums suteikta kaip atskiras produktas, elementų naujovinimas, tokį programinės įrangos produktą galima naudoti ir perleisti tik kaip minėto atskiro produktų paketo elementą. 
	3. Bandomoji arba demonstracinė versija
	3.1 Tuo atveju, jei Licencijos gavėjas išmėgina Programinės įrangos produkto bandomąją ar demonstracinę versiją, jis negalės naudotis tuo Programinės įrangos produktu pagal paskirtį numatytam bandomajam ar demonstraciniam laikotarpiui pasibaigus, nebent iš Licencijos davėjo įsigytų mokamą licenciją. Programinės įrangos naudojimo bandomuoju ar demonstraciniu laikotarpiu tikslais laikoma, kad Licencijos davėjas suteikė Licencijos gavėjui nemokamą, neišimtinę, nesublicencijuojamą ir neperleidžiamą licenciją, kuri reikalinga Programinei įrangai įdiegti, paleisti ir naudoti kompiuteryje tam tikrą atsisiųstoje Programinėje įrangoje nurodytą laikotarpį. Pasibaigus šiam leidimo naudotis Programine įranga laikotarpiui, Licencijos gavėjas įsipareigoja išdiegti Programinę įrangą ar kitaip veiksmingai jos atsikratyti, atnaujinti / pratęsti aukščiau paminėtą ribotą licenciją kitam galimam apibrėžtam laikotarpiui, atsisiųsti bei įdiegti naujesnę programinės įrangos versiją ir toliau ja naudotis ribota licencija numatytą laikotarpį arba nusipirkti Programinės įrangos Licenciją, jei Licencijos gavėjas pageidauja toliau ja naudotis be jokių apribojimų.
	3.2 Licencijos davėjas turi teisę bandomąja ar demonstracine versija besinaudojančiam Licencijos gavėjui pateikti Programinės įrangos naujinius, tačiau neprivalo to daryti. Naujiniu laikoma Programinės įrangos modifikacija, įdiegiama, kad pagerintų ar praplėstų Programinę įrangą, išsaugant ankstesnes jos funkcijas. Įdiegtas naujinys tampa Programinės įrangos dalimi ir jam ima galioti atitinkamos šios GNLS sąlygos. Licencijos gavėjas sutinka, kad jis nebūtinai galės gauti tą naujinį, jei nenusipirks Licencijos, išskyrus atvejus, kai Licencijos davėjas nurodo kitaip.
	4. Teisės naudotis laikotarpio pradžia ir pabaiga
	4.1 Teisės naudotis laikotarpis pradedamas skaičiuoti nuo Programinės įrangos pristatymo ir (arba) įdiegimo dienos.
	4.2 Teisė naudotis suteikiama neribotam laikotarpiui, išskyrus atvejus, kai Licencijos gavėjas naudojasi bandomąja ar demonstracine versija. 
	5. Teisė kopijuoti
	5.1 Licencijos gavėjas turi teisę kopijuoti pristatytą Programinę įrangą tik su sąlyga, kad tos kopijos būtinos naudojimosi Programine įranga tikslais.
	5.2 Aparatinės Licencijos gavėjo įrangos modifikavimo atveju gali tekti pratęsti ar iš naujo įsigyti Licenciją iš Licencijos davėjo.
	5.3 Licencijos gavėjas turi teisę pasidaryti vieną atsarginę kopiją. Ši kopija pažymima kaip pateiktos Programinės įrangos atsarginė kopija.
